geo_code,geo_name,lad11cd,lad_name,all,bicycle,foot,car_driver,car_passenger,motorbike,train_tube,bus,taxi_other,govtarget_slc,govtarget_sic,govtarget_slw,govtarget_siw,govtarget_sld,govtarget_sid,govtarget_slp,govtarget_sip,govtarget_slm,govtarget_sim,govtarget_slpt,govtarget_sipt,govnearmkt_slc,govnearmkt_sic,govnearmkt_slw,govnearmkt_siw,govnearmkt_sld,govnearmkt_sid,govnearmkt_slp,govnearmkt_sip,govnearmkt_slm,govnearmkt_sim,govnearmkt_slpt,govnearmkt_sipt,gendereq_slc,gendereq_sic,gendereq_slw,gendereq_siw,gendereq_sld,gendereq_sid,gendereq_slp,gendereq_sip,gendereq_slm,gendereq_sim,gendereq_slpt,gendereq_sipt,dutch_slc,dutch_sic,dutch_slw,dutch_siw,dutch_sld,dutch_sid,dutch_slp,dutch_sip,dutch_slm,dutch_sim,dutch_slpt,dutch_sipt,ebike_slc,ebike_sic,ebike_slw,ebike_siw,ebike_sld,ebike_sid,ebike_slp,ebike_sip,ebike_slm,ebike_sim,ebike_slpt,ebike_sipt,base_slcyclehours,govtarget_sicyclehours,govnearmkt_sicyclehours,gendereq_sicyclehours,dutch_sicyclehours,ebike_sicyclehours,base_sldeath,base_slyll,base_slvalueyll,base_slsickdays,base_slvaluesick,base_slvaluecomb,govtarget_sideath,govtarget_siyll,govtarget_sivalueyll,govtarget_sisickdays,govtarget_sivaluesick,govtarget_sivaluecomb,govnearmkt_sideath,govnearmkt_siyll,govnearmkt_sivalueyll,govnearmkt_sisickdays,govnearmkt_sivaluesick,govnearmkt_sivaluecomb,gendereq_sideath,gendereq_siyll,gendereq_sivalueyll,gendereq_sisickdays,gendereq_sivaluesick,gendereq_sivaluecomb,dutch_sideath,dutch_siyll,dutch_sivalueyll,dutch_sisickdays,dutch_sivaluesick,dutch_sivaluecomb,ebike_sideath,ebike_siyll,ebike_sivalueyll,ebike_sisickdays,ebike_sivaluesick,ebike_sivaluecomb,base_slcarkm,base_slco2,govtarget_sicarkm,govtarget_sico2,govnearmkt_sicarkm,govnearmkt_sico2,gendereq_sicarkm,gendereq_sico2,dutch_sicarkm,dutch_sico2,ebike_sicarkm,ebike_sico2,perc_rf_dist_u10km,avslope_perc_u10km
E01011166,Kirklees 011F,E08000034,Kirklees,645,5,81,431,43,12,10,51,12,15.19,10.19,79.17,-1.83,424.75,-6.25,42.26,-0.74,11.74,-0.263,60.07,-0.93,12.09,7.09,79.59,-1.41,426.85,-4.15,42.47,-0.53,11.69,-0.308,60.4,-0.6,6.1,1.1,80.67,-0.33,430.63,-0.37,42.8,-0.2,12,0,60.8,-0.2,76.24,71.24,66.61,-14.39,388.73,-42.27,37.44,-5.56,10.11,-1.89,55.03,-5.97,137.49,132.49,57.32,-23.68,349.42,-81.58,32.97,-10.03,8.9,-3.1,49.07,-11.93,430.1,1063.63,814.04,43.84,6037.16,10941.31,-0.00187,-0.0467,2709.06,-2.96,391.31,3100.37,-0.0029,-0.0857,4969.42,-13.18,1743.17,6712.59,-0.00214,-0.0635,3679.27,-7.47,988.79,4668.05,-1.68e-4,-0.00482,279.18,-0.97,128.31,407.49,-0.0163,-0.48,27825.21,-82.34,10892.16,38717.38,-0.0205,-0.67,38683.99,-128.87,17047.31,55731.29,-2710.72,-493.35,-10005.36,-1820.98,-7564.67,-1376.77,-177.94,-32.38,-55677.07,-10133.23,-122990.81,-22384.33,60.6,3.75
E01011556,Leeds 015A,E08000035,Leeds,756,10,34,519,34,5,15,131,8,25.69,15.69,32.69,-1.31,509.04,-9.96,33.09,-0.91,4.9,-0.0971,142.81,-3.19,20.47,10.47,33.05,-0.95,512.74,-6.26,33.64,-0.36,4.83,-0.175,143.38,-2.62,14.81,4.81,33.75,-0.25,516.15,-2.85,33.28,-0.723,5,0,145.16,-0.84,103.79,93.79,24.4,-9.6,460.5,-58.5,28.7,-5.3,4.4,-0.6,127.42,-18.58,168.32,158.32,21.63,-12.37,417.82,-101.18,25.52,-8.48,3.81,-1.19,112.76,-33.24,1092.8,1797.57,1402.85,569.45,8981.14,15215.6,-0.00238,-0.0735,4257.69,-15.61,2064.83,6322.52,-0.00441,-0.121,7012.39,-26.17,3462.31,10474.7,-0.00313,-0.0966,5598.49,-14.98,1981.55,7580.04,-0.00141,-0.0401,2323.5,-12.46,1648.32,3971.82,-0.0229,-0.61,35494.86,-140.95,18645.21,54140.06,-0.03,-0.82,47452.15,-203.43,26910.46,74362.61,-9526.96,-1733.91,-16696.21,-3038.71,-12249.04,-2229.33,-4587.51,-834.93,-84148.54,-15315.03,-170737.7,-31074.26,66.1,2.66
E01011652,Leeds 024C,E08000035,Leeds,671,20,37,459,31,5,8,103,8,36.59,16.59,35.31,-1.69,447.91,-11.09,30.17,-0.83,4.86,-0.135,108.3,-2.7,29.83,9.83,36.07,-0.93,452.31,-6.69,30.62,-0.38,4.83,-0.175,109.39,-1.61,28.12,8.12,36.95,-0.05,453.65,-5.35,30.48,-0.521,5,0,108.8,-2.2,110.43,90.43,25.59,-11.41,399.05,-59.95,26.82,-4.18,4.32,-0.677,97.65,-13.35,166.31,146.31,24.4,-12.6,359.15,-99.85,23.48,-7.52,3.79,-1.21,87.19,-23.81,2864.06,1841.04,1273.04,911.6,8507.04,14057.55,-0.00643,-0.202,11722.77,-37.66,4982.39,16705.16,-0.00581,-0.155,8960.42,-28.47,3765.56,12725.98,-0.00356,-0.103,5958.02,-14.78,1954.53,7912.55,-0.00172,-0.0499,2891.12,-21.5,2843.6,5734.72,-0.0252,-0.68,39529.28,-138.42,18310.98,57840.25,-0.0335,-0.9,52444.19,-195.01,25796.6,78240.79,-23157.43,-4214.65,-17868.74,-3252.11,-12424.68,-2261.29,-8287.95,-1508.41,-85183.88,-15503.47,-165354.02,-30094.43,70.45,2.33
E01011307,Leeds 103A,E08000035,Leeds,640,7,44,431,51,3,5,98,1,21.7,14.7,42.55,-1.45,422,-9,49.68,-1.32,2.97,-0.0325,100.12,-2.88,22.97,15.97,42.8,-1.2,420.56,-10.44,49.97,-1.03,2.95,-0.0548,99.76,-3.24,10.28,3.28,43.52,-0.48,428.64,-2.36,50.83,-0.167,3,0,102.72,-0.28,85.7,78.7,33.74,-10.26,385.42,-45.58,43.6,-7.4,2.88,-0.117,87.69,-15.31,129.19,122.19,30.82,-13.18,355.77,-75.23,39.98,-11.02,2.7,-0.303,80.63,-22.37,561,1910.49,2289.26,324.51,8412.55,13754.4,-6.73e-4,-0.0269,1559.03,-3.62,479.04,2038.07,-0.00503,-0.137,7941.79,-23.13,3059.97,11001.76,-0.00601,-0.171,9891.02,-22.87,3025.52,12916.54,-9.45e-4,-0.0249,1445.25,-5.02,663.66,2108.91,-0.0217,-0.59,34345.15,-112.99,14946.61,49291.76,-0.0282,-0.77,44530.93,-157.1,20781.72,65312.64,-9263.68,-1685.99,-18666.72,-3397.34,-23314.73,-4243.28,-4105.65,-747.23,-81604.05,-14851.94,-158873.17,-28914.92,41.78,1.9
E01010692,Bradford 001D,E08000032,Bradford,727,5,77,457,20,0,152,13,3,10.31,5.31,75.98,-1.02,453.87,-3.13,19.83,-0.17,0,0,164.02,-0.98,13.29,8.29,76.01,-0.99,452.52,-4.48,19.68,-0.32,0,0,162.52,-2.48,7.23,2.23,77,0,456.42,-0.58,20,0,0,0,163.35,-1.65,36.52,31.52,67.28,-9.72,438.42,-18.58,18.75,-1.25,0,0,163.05,-1.95,76.2,71.2,57.95,-19.05,414.37,-42.63,17.17,-2.83,0,0,158.41,-6.59,2165.6,1105.77,2579.99,820.76,2772.93,7754.11,-0.002,-0.0669,3880.34,-8.43,1114.71,4995.05,-0.00293,-0.0727,4212.48,-7.31,967.06,5179.55,-0.00629,-0.159,9195.97,-12.76,1688.4,10884.37,-0.00143,-0.0413,2392.59,-5.56,735.79,3128.38,-0.00757,-0.19,10949.95,-24.73,3271.1,14221.05,-0.021,-0.52,30204.16,-60.31,7977.89,38182.05,-8206.29,-1493.55,-7705.77,-1402.45,-14963.14,-2723.29,-702.42,-127.84,-25229.43,-4591.76,-78945.53,-14368.09,27.12,4.85
E01011201,Kirklees 030A,E08000034,Kirklees,752,8,116,448,51,3,37,80,9,19.52,11.52,112.82,-3.18,442.17,-5.83,50.27,-0.73,2.94,-0.0601,115.42,-1.58,15.43,7.43,114.15,-1.85,443.86,-4.14,50.76,-0.24,2.93,-0.0693,115.98,-1.02,16.19,8.19,115.69,-0.31,442.87,-5.13,49.46,-1.54,3,0,115.83,-1.17,93.08,85.08,88.31,-27.69,408.09,-39.91,46.01,-4.99,2.56,-0.441,106.12,-10.88,159.14,151.14,77.69,-38.31,369.78,-78.22,40.74,-10.26,2.12,-0.882,95.66,-21.34,1484.56,962.71,769.01,844.29,5129.62,10253.89,-0.00331,-0.111,6434.61,-11.32,1498.06,7932.67,-0.00306,-0.0792,4592.32,-12.52,1656.68,6249,-0.002,-0.0577,3342.2,-7.53,995.75,4337.94,-0.00261,-0.0763,4421.92,-18.12,2397.18,6819.1,-0.0177,-0.45,25971.35,-75.16,9942.23,35913.57,-0.0281,-0.72,42006.08,-128.81,17039.42,59045.5,-13840.19,-2518.91,-8427.72,-1533.85,-7094.45,-1291.19,-7980.22,-1452.4,-43733.29,-7959.46,-108036.34,-19662.61,66.2,3.84
E01011280,Leeds 008D,E08000035,Leeds,879,6,73,588,49,2,118,37,6,21.25,15.25,69.82,-3.18,578.89,-9.11,47.65,-1.35,1.96,-0.0352,153.52,-1.48,16.94,10.94,71.23,-1.77,580.79,-7.21,48.4,-0.6,1.96,-0.0429,153.74,-1.26,9.17,3.17,73,0,587,-1,48.67,-0.333,2,0,153.17,-1.83,100.38,94.38,49.6,-23.4,533.15,-54.85,40,-9,1.8,-0.196,148.64,-6.36,156.9,150.9,45.8,-27.2,493.35,-94.65,36.13,-12.87,1.59,-0.405,140.12,-14.88,1677.61,1769.27,1592.51,640.95,7947.85,15318.96,-0.0106,-0.22,12727.98,-9.93,1313.91,14041.89,-0.00475,-0.127,7383.86,-18.55,2453.75,9837.6,-0.0038,-0.111,6453.48,-12.4,1639.78,8093.26,-0.00187,-0.0551,3194.75,-9.01,1191.33,4386.08,-0.0213,-0.57,32887.53,-93.67,12390.73,45278.26,-0.0343,-0.92,53487.01,-169.22,22385.3,75872.31,-7169.78,-1304.9,-16710.66,-3041.34,-15300.97,-2784.78,-2909.12,-529.46,-79186.98,-14412.03,-179349.25,-32641.56,35.52,2.48
E01011200,Kirklees 032D,E08000034,Kirklees,1241,9,56,976,63,7,37,85,8,28.05,19.05,55.02,-0.98,961.73,-14.27,61.84,-1.16,6.86,-0.136,119.61,-2.39,25.91,16.91,55.21,-0.79,963.45,-12.55,62.16,-0.84,6.75,-0.248,119.62,-2.38,17.02,8.02,55.18,-0.82,970.56,-5.44,62.44,-0.556,7,0,120.86,-1.14,128.76,119.76,48.29,-7.71,887.64,-88.36,55.36,-7.64,6.23,-0.772,107.47,-14.53,231.36,222.36,41.9,-14.1,809.57,-166.43,49.11,-13.89,5.51,-1.49,97.09,-24.91,893.01,2282.65,2380.95,684.94,11886.1,21352.51,-0.00288,-0.0897,5199.48,-10.72,1417.63,6617.1,-0.00713,-0.202,11731.71,-33.24,4397.44,16129.15,-0.00623,-0.186,10809.9,-24.94,3299.33,14109.22,-0.00285,-0.0785,4550.27,-14.19,1876.56,6426.83,-0.0386,-1.09,63240.85,-194.64,25747.13,88987.98,-0.0551,-1.57,91088.16,-290.17,38384.06,129472.21,-10659.6,-1940.05,-23752.23,-4322.91,-24522.25,-4463.05,-7109.71,-1293.97,-125896.34,-22913.13,-272076.09,-49517.85,54.87,3.39
E01011281,Leeds 059A,E08000035,Leeds,868,26,72,494,69,4,21,162,20,46.1,20.1,70.13,-1.87,483.87,-10.13,66.96,-2.04,3.88,-0.122,177.63,-5.37,40.93,14.93,69.92,-2.08,486.88,-7.12,67.81,-1.19,3.88,-0.122,179.16,-3.84,36.39,10.39,72,0,487.8,-6.2,67.87,-1.13,4,0,180.27,-2.73,139.32,113.32,60.23,-11.77,436.99,-57.01,57.23,-11.77,3.29,-0.715,154.53,-28.47,222.56,196.56,51.04,-20.96,391.53,-102.47,49.55,-19.45,2.88,-1.12,136.38,-46.62,3104.19,2164.31,1783.39,798.77,10717.31,16894.33,-0.00357,-0.128,7406.83,-27.18,3594.78,11001.61,-0.00426,-0.123,7155.42,-31.2,4127.15,11282.57,-0.00309,-0.0995,5768.42,-17.78,2351.64,8120.06,-7.92e-4,-0.0224,1295.75,-19.89,2631.32,3927.06,-0.0219,-0.63,36233.04,-164.91,21814.26,58047.29,-0.0262,-0.75,43285.75,-209.97,27775.43,71061.17,-19982.15,-3636.75,-16206.03,-2949.5,-12477.71,-2270.94,-6375.59,-1160.36,-80834.52,-14711.88,-157660.73,-28694.25,73.68,2.95
E01011203,Kirklees 030B,E08000034,Kirklees,806,5,68,593,60,4,17,55,4,14.27,9.27,66.53,-1.47,586.95,-6.05,59.18,-0.82,3.94,-0.0605,71.17,-0.83,11.02,6.02,67.28,-0.72,588.89,-4.11,59.63,-0.37,3.91,-0.0857,71.31,-0.69,7.97,2.97,67.94,-0.06,591.07,-1.93,59.73,-0.272,4,0,71.28,-0.72,71.12,66.12,55.33,-12.67,551.94,-41.06,53.84,-6.16,3.59,-0.414,66.48,-5.52,142.21,137.21,46.82,-21.18,503.16,-89.84,47.41,-12.59,3.12,-0.877,59.8,-12.2,633.86,1020.05,838.66,322.83,5432.67,11560.32,-0.00285,-0.0873,5059.84,-8.04,1063.47,6123.32,-0.00355,-0.0984,5705.28,-13.94,1844.01,7549.29,-0.00257,-0.0738,4276.43,-8.39,1110.22,5386.65,-0.00123,-0.0348,2018.64,-7.51,992.99,3011.64,-0.0196,-0.54,31494.77,-86.17,11398.86,42893.63,-0.0344,-0.96,55360.48,-158.72,20995.65,76356.13,-5532.98,-1007,-9939.63,-1809.01,-8325.9,-1515.31,-2579.62,-469.49,-51688.4,-9407.29,-136328.3,-24811.75,61.35,4.37
E01011880,Wakefield 007D,E08000036,Wakefield,793,5,41,603,47,5,19,65,8,25.01,20.01,39.5,-1.5,588.19,-14.81,45.55,-1.45,4.8,-0.198,82.13,-1.87,19.99,14.99,40.21,-0.79,591.22,-11.78,46.31,-0.69,4.69,-0.312,82.73,-1.27,6.88,1.88,41,0,601.81,-1.19,46.69,-0.312,5,0,83.69,-0.31,128.33,123.33,30.04,-10.96,512.92,-90.08,37.89,-9.11,3.73,-1.27,73.32,-10.68,192.45,187.45,26.64,-14.36,464.28,-138.72,33.67,-13.33,3.18,-1.82,66.67,-17.33,651.32,2269.79,1950.36,113.89,11605.78,17887.23,-0.00486,-0.122,7078.82,-6.8,899.28,7978.1,-0.00784,-0.205,11879.32,-31.13,4117.8,15997.13,-0.00645,-0.178,10342.99,-21.24,2809.64,13152.62,-2.7e-4,-0.00737,427.11,-3.07,406.16,833.27,-0.0407,-1.06,61624.22,-174.93,23139.64,84763.85,-0.0485,-1.27,73580.6,-223.62,29581.29,103161.89,-4840.27,-880.93,-24526.84,-4463.88,-21406.04,-3895.9,-965.94,-175.8,-128142.52,-23321.94,-229227.63,-41719.43,54.01,2.26
E01011262,Kirklees 024E,E08000034,Kirklees,434,10,59,255,42,1,14,46,7,22.16,12.16,56.72,-2.28,248.11,-6.89,40.88,-1.12,0.96,-0.0379,58.35,-1.65,15.4,5.4,57.99,-1.01,252.04,-2.96,41.45,-0.55,0.95,-0.0473,59.28,-0.72,16.91,6.91,56.73,-2.27,252.52,-2.48,41.28,-0.72,1,0,58.57,-1.43,82.75,72.75,44.58,-14.42,214.18,-40.82,35.48,-6.52,0.77,-0.231,50.4,-9.6,117.45,107.45,39.78,-19.22,193.79,-61.21,32.13,-9.87,0.66,-0.344,45.17,-14.83,714.03,1046.13,527.74,227.22,5238.27,8050.61,-0.00165,-0.0507,2936.03,-7.93,1048.81,3984.84,-0.00225,-0.0641,3717.45,-11.28,1492.69,5210.14,-0.00129,-0.0367,2128.67,-4.56,603.64,2732.31,-5.84e-4,-0.0162,937.71,-4.08,539.06,1476.78,-0.0114,-0.32,18667.94,-60.23,7966.94,26634.88,-0.0132,-0.37,21707.17,-74.83,9898.7,31605.87,-4210.42,-766.3,-9108.14,-1657.68,-4357.77,-793.11,-758.43,-138.03,-46805.82,-8518.66,-84401.06,-15360.99,65.01,2.46
E01011899,Wakefield 026A,E08000036,Wakefield,518,7,82,276,50,3,10,77,13,23.59,16.59,79.02,-2.98,268.27,-7.73,48.12,-1.88,2.95,-0.0523,83.58,-3.42,16.45,9.45,80.22,-1.78,271.15,-4.85,49.09,-0.91,2.89,-0.11,85.54,-1.46,8.95,1.95,81.82,-0.18,274.75,-1.25,49.75,-0.25,3,0,86.82,-0.18,111.42,104.42,60.28,-21.72,229.92,-46.08,38.46,-11.54,2.77,-0.234,65.68,-21.32,152.71,145.71,53.17,-28.83,207.74,-68.26,34.46,-15.54,2.51,-0.491,59.13,-27.87,890.91,1321.85,866.35,189.42,7073.25,9959.04,-7.85e-4,-0.0277,1608.19,-10.01,1324.26,2932.45,-0.00502,-0.121,6996.03,-18.16,2402.24,9398.26,-0.00307,-0.0747,4331.85,-9.1,1203.83,5535.68,-5.32e-4,-0.0142,824.47,-4.21,557.42,1381.89,-0.0258,-0.61,35583.76,-98.6,13042.39,48626.15,-0.0275,-0.67,38570.71,-107.18,14178.09,52748.8,-5693.17,-1036.16,-10753.82,-1957.19,-7293.02,-1327.33,-1596.24,-290.52,-57158.29,-10402.81,-97975.95,-17831.62,70.55,2.26
E01011818,Wakefield 024F,E08000036,Wakefield,595,7,32,432,43,9,7,56,9,21.66,14.66,30.82,-1.18,421.96,-10.04,41.72,-1.28,8.8,-0.205,61.37,-1.63,18.79,11.79,31.26,-0.74,423.83,-8.17,41.94,-1.06,8.73,-0.27,61.74,-1.26,13.16,6.16,31.75,-0.25,428.7,-3.3,41.17,-1.83,9,0,62.47,-0.53,88.34,81.34,23.39,-8.61,377.7,-54.3,36.5,-6.5,7.91,-1.09,53.93,-9.07,135,128,20.96,-11.04,344.47,-87.53,33,-10,7.16,-1.84,48.11,-14.89,1150.75,1900.34,1705.38,615.61,9074.59,13880.1,-0.00937,-0.197,11400.08,-7.93,1049.1,12449.18,-0.00678,-0.17,9877.24,-26.39,3490.76,13367.99,-0.00592,-0.158,9165.01,-18.86,2494.58,11659.58,-8.26e-4,-0.0238,1382.15,-13.32,1761.79,3143.94,-0.0332,-0.83,48044.86,-136.36,18038.37,66083.23,-0.0394,-0.98,57094.81,-172.12,22768.8,79863.6,-9305.01,-1693.51,-19508.66,-3550.58,-17659.48,-3214.03,-4228.13,-769.52,-92375.7,-16812.38,-168094.42,-30593.18,60.25,1.99
E01011482,Leeds 056D,E08000035,Leeds,1029,48,221,400,54,4,49,232,21,82.24,34.24,212.04,-8.96,389.76,-10.24,52.12,-1.88,3.79,-0.208,269.03,-11.97,75.99,27.99,212.6,-8.4,392.56,-7.44,52.91,-1.09,3.76,-0.24,271.22,-9.78,61.93,13.93,219.06,-1.94,395.74,-4.26,53.55,-0.45,4,0,273.96,-7.04,236.22,188.22,169.07,-51.93,342.68,-57.32,43.46,-10.54,3.51,-0.489,218.25,-62.75,323.13,275.13,147.29,-73.71,308.84,-91.16,38.47,-15.53,3.22,-0.778,194.21,-86.79,3936.93,2751.1,2513.47,1096.32,13342.53,18563.16,-0.00235,-0.087,5043.72,-33.62,4447.24,9490.96,-0.00311,-0.093,5388.68,-27.93,3695.07,9083.75,-0.00282,-0.091,5277.37,-18,2381.72,7659.09,-0.00102,-0.0278,1613.78,-20.91,2765.69,4379.47,-0.0143,-0.43,24952,-137.12,18138,43090,-0.0149,-0.43,24793.03,-139.22,18416.24,43209.27,-16623.4,-3025.46,-14285.31,-2599.93,-11296.81,-2056.02,-5416.91,-985.88,-70445.5,-12821.08,-124936.49,-22738.44,77.5,2.41
E01010878,Calderdale 015A,E08000033,Calderdale,852,8,145,514,56,8,30,85,6,20.26,12.26,141.95,-3.05,507.29,-6.71,55.12,-0.88,7.86,-0.142,113.64,-1.36,17.48,9.48,143.17,-1.83,508.48,-5.52,55.34,-0.66,7.78,-0.219,113.82,-1.18,15.97,7.97,143.79,-1.21,509.26,-4.74,54.54,-1.46,8,0,114.43,-0.57,90.96,82.96,118.69,-26.31,472.84,-41.16,50.66,-5.34,6.98,-1.02,106.9,-8.1,165.52,157.52,103.92,-41.08,430.02,-83.98,45.36,-10.64,6.13,-1.87,96.8,-18.2,835.14,1307.61,1288.44,615.99,6502.71,13055.01,-0.00174,-0.0465,2695.49,-8.31,1099.19,3794.69,-0.00495,-0.131,7576.09,-15.4,2037.55,9613.64,-0.00381,-0.112,6490.82,-11.33,1498.29,7989.11,-0.00282,-0.0624,3616.43,-14.36,1900.12,5516.55,-0.0247,-0.65,37878.12,-82.31,10888.31,48766.43,-0.0401,-1.06,61680.94,-154.48,20434.56,82115.5,-6248.89,-1137.3,-11714.27,-2132,-11167.69,-2032.52,-5134.31,-934.44,-58678.27,-10679.45,-141536.16,-25759.58,66.25,3.85
E01010975,Calderdale 017A,E08000033,Calderdale,557,7,58,389,34,1,13,47,8,13.07,6.07,57.26,-0.74,384.92,-4.08,33.58,-0.42,0.99,-0.00761,59.29,-0.71,11.55,4.55,57.47,-0.53,385.83,-3.17,33.72,-0.28,0.98,-0.0208,59.49,-0.51,11.37,4.37,57.93,-0.07,385.41,-3.59,33.68,-0.321,1,0,59.67,-0.33,54.24,47.24,51.57,-6.43,357.97,-31.03,30.78,-3.22,0.92,-0.0844,54.47,-5.53,113.71,106.71,43.69,-14.31,317.63,-71.37,26.95,-7.05,0.78,-0.224,48.13,-11.87,948.2,531.15,472.58,386.28,3168.9,6841.71,-0.00597,-0.161,9333.09,-12.74,1684.73,11017.82,-0.00293,-0.0702,4070.34,-8.17,1080.74,5151.08,-0.00201,-0.0536,3104.76,-5.22,689.89,3794.66,-0.00249,-0.0659,3820.63,-10.26,1357.48,5178.1,-0.0192,-0.44,25752.49,-56.62,7489.36,33241.85,-0.0324,-0.76,44150.55,-102.28,13529.75,57680.3,-10287.05,-1872.24,-5096.09,-927.49,-4652.61,-846.77,-4094.71,-745.24,-30589.25,-5567.24,-80302.18,-14615,75.1,5.18
E01010974,Calderdale 016C,E08000033,Calderdale,579,2,118,327,52,0,17,51,12,11.85,9.85,115.07,-2.93,322.13,-4.87,51.01,-0.99,0,0,67.13,-0.87,8.6,6.6,116.07,-1.93,323.98,-3.02,51.32,-0.68,0,0,67.29,-0.71,2,0,118,0,327,0,52,0,0,0,68,0,81.85,79.85,92.34,-25.66,289.09,-37.91,44.17,-7.83,0,0,61.06,-6.94,133.47,131.47,80.36,-37.64,261.28,-65.72,38.88,-13.12,0,0,55.39,-12.61,328.1,532.14,488.81,0,3247.57,6159.18,-6.01e-4,-0.0205,1190.09,-4.07,537.77,1727.86,-0.00205,-0.0503,2917.1,-5.98,791.39,3708.49,-0.00138,-0.0396,2294.57,-4.03,533.38,2827.95,0,0,0,0,0,0,-0.0125,-0.3,17410.95,-39.12,5175.46,22586.42,-0.0195,-0.48,27998,-61.24,8101.01,36099.01,-2349.75,-427.65,-4542.53,-826.74,-3502.5,-637.46,0,0,-26973.13,-4909.11,-64113.13,-11668.59,71.78,3.92
E01010977,Calderdale 016D,E08000033,Calderdale,753,6,87,464,73,4,22,89,8,12.87,6.87,86.09,-0.91,460.05,-3.95,72.22,-0.78,3.98,-0.0239,109.85,-1.15,11.6,5.6,86.19,-0.81,460.9,-3.1,72.52,-0.48,3.91,-0.0858,109.93,-1.07,10.11,4.11,86.5,-0.5,462.32,-1.68,71.78,-1.22,4,0,110.28,-0.72,59.65,53.65,79.1,-7.9,434.01,-29.99,67.05,-5.95,3.83,-0.173,101.89,-9.11,140.01,134.01,67.12,-19.88,388.15,-75.85,58.09,-14.91,3.51,-0.491,89.56,-21.44,629.91,603.58,637.53,186.69,3713.18,8610.93,-0.00103,-0.0367,2127.35,-5.02,664.23,2791.57,-0.00272,-0.0699,4049.77,-9.01,1191.73,5241.5,-0.00207,-0.059,3421.11,-6.15,813.87,4234.98,-0.00145,-0.0331,1917.27,-5.33,704.67,2621.94,-0.0173,-0.44,25461.29,-63.75,8432.88,33894.16,-0.0324,-0.83,48380.77,-123.89,16388.03,64768.79,-3516.45,-639.99,-4843.87,-881.58,-4788.8,-871.56,-923.21,-168.02,-29765.38,-5417.3,-84208.92,-15326.02,70.94,5.65
E01010976,Calderdale 017B,E08000033,Calderdale,857,6,68,630,70,7,20,49,7,14.31,8.31,67.22,-0.78,624.16,-5.84,69.16,-0.84,6.93,-0.0679,68.26,-0.74,13.33,7.33,67.1,-0.9,625.07,-4.93,69.38,-0.62,6.87,-0.129,68.28,-0.72,8.47,2.47,68,0,627.73,-2.27,70,0,7,0,68.8,-0.2,72.09,66.09,60.93,-7.07,584.46,-45.54,63.21,-6.79,6.47,-0.532,63.21,-5.79,160.84,154.84,51.57,-16.43,522.35,-107.65,54.69,-15.31,5.62,-1.38,55.88,-13.12,983.49,787.4,835.31,360.39,4907.54,10646.24,-0.00937,-0.199,11546.85,-9.81,1297.77,12844.63,-0.00367,-0.0929,5382.82,-12.64,1672.68,7055.5,-0.00274,-0.0784,4544.65,-8.85,1170.37,5715.02,-4.01e-4,-0.0136,787.15,-6.4,845.98,1633.12,-0.0246,-0.62,35776.14,-90.81,12012,47788.14,-0.0428,-1.07,62074.7,-167.53,22160.91,84235.61,-12015.44,-2186.81,-7717.12,-1404.52,-7913.99,-1440.35,-4117.95,-749.47,-48271.58,-8785.43,-127154.7,-23142.15,70.73,5.31
E01011274,Leeds 010C,E08000035,Leeds,554,12,101,310,35,3,24,55,14,19.85,7.85,99.2,-1.8,305.86,-4.14,34.3,-0.7,2.93,-0.0734,78.07,-0.93,17.77,5.77,99.71,-1.29,306.84,-3.16,34.62,-0.38,2.85,-0.151,78.42,-0.58,18.37,6.37,99.79,-1.21,305.07,-4.93,34.78,-0.22,3,0,78.99,-0.01,61.57,49.57,86.76,-14.24,286.26,-23.74,30.45,-4.55,2.48,-0.518,73.89,-5.11,108.69,96.69,75.49,-25.51,261.2,-48.8,26.93,-8.07,2.12,-0.879,68.15,-10.85,1403.43,881.98,713.89,487.12,4302.63,8322.73,-0.00509,-0.138,8004.84,-15.34,2028.81,10033.66,-0.00254,-0.0668,3871.29,-10.16,1344.26,5215.54,-0.00173,-0.0502,2911.67,-6.16,814.88,3726.55,-0.00116,-0.0307,1780.54,-11.47,1516.63,3297.17,-0.0124,-0.32,18797.13,-52.85,6991.18,25788.31,-0.0196,-0.51,29545.69,-91.44,12095.89,41641.58,-12610.17,-2295.05,-7595.11,-1382.31,-6177.65,-1124.33,-5748.44,-1046.22,-37412.26,-6809.03,-88023.25,-16020.23,56.26,3.77
